201;VAR;CONFIG0.RES0.INSTANCE0.RS8.EN;CONFIG0.RES0.INSTANCE0.RS8.EN;BOOL;
202;VAR;CONFIG0.RES0.INSTANCE0.RS8.ENO;CONFIG0.RES0.INSTANCE0.RS8.ENO;BOOL;
203;VAR;CONFIG0.RES0.INSTANCE0.RS8.S;CONFIG0.RES0.INSTANCE0.RS8.S;BOOL;
204;VAR;CONFIG0.RES0.INSTANCE0.RS8.R1;CONFIG0.RES0.INSTANCE0.RS8.R1;BOOL;
205;VAR;CONFIG0.RES0.INSTANCE0.RS8.Q1;CONFIG0.RES0.INSTANCE0.RS8.Q1;BOOL;
206;FB;CONFIG0.RES0.INSTANCE0.RS9;CONFIG0.RES0.INSTANCE0.RS9;RS;
207;VAR;CONFIG0.RES0.INSTANCE0.RS9.EN;CONFIG0.RES0.INSTANCE0.RS9.EN;BOOL;
208;VAR;CONFIG0.RES0.INSTANCE0.RS9.ENO;CONFIG0.RES0.INSTANCE0.RS9.ENO;BOOL;
209;VAR;CONFIG0.RES0.INSTANCE0.RS9.S;CONFIG0.RES0.INSTANCE0.RS9.S;BOOL;
210;VAR;CONFIG0.RES0.INSTANCE0.RS9.R1;CONFIG0.RES0.INSTANCE0.RS9.R1;BOOL;
211;VAR;CONFIG0.RES0.INSTANCE0.RS9.Q1;CONFIG0.RES0.INSTANCE0.RS9.Q1;BOOL;
212;FB;CONFIG0.RES0.INSTANCE0.RS10;CONFIG0.RES0.INSTANCE0.RS10;RS;
213;VAR;CONFIG0.RES0.INSTANCE0.RS10.EN;CONFIG0.RES0.INSTANCE0.RS10.EN;BOOL;
214;VAR;CONFIG0.RES0.INSTANCE0.RS10.ENO;CONFIG0.RES0.INSTANCE0.RS10.ENO;BOOL;
215;VAR;CONFIG0.RES0.INSTANCE0.RS10.S;CONFIG0.RES0.INSTANCE0.RS10.S;BOOL;
216;VAR;CONFIG0.RES0.INSTANCE0.RS10.R1;CONFIG0.RES0.INSTANCE0.RS10.R1;BOOL;
217;VAR;CONFIG0.RES0.INSTANCE0.RS10.Q1;CONFIG0.RES0.INSTANCE0.RS10.Q1;BOOL;
218;FB;CONFIG0.RES0.INSTANCE0.RS11;CONFIG0.RES0.INSTANCE0.RS11;RS;
219;VAR;CONFIG0.RES0.INSTANCE0.RS11.EN;CONFIG0.RES0.INSTANCE0.RS11.EN;BOOL;
220;VAR;CONFIG0.RES0.INSTANCE0.RS11.ENO;CONFIG0.RES0.INSTANCE0.RS11.ENO;BOOL;
221;VAR;CONFIG0.RES0.INSTANCE0.RS11.S;CONFIG0.RES0.INSTANCE0.RS11.S;BOOL;
222;VAR;CONFIG0.RES0.INSTANCE0.RS11.R1;CONFIG0.RES0.INSTANCE0.RS11.R1;BOOL;
223;VAR;CONFIG0.RES0.INSTANCE0.RS11.Q1;CONFIG0.RES0.INSTANCE0.RS11.Q1;BOOL;
224;FB;CONFIG0.RES0.INSTANCE0.RS13;CONFIG0.RES0.INSTANCE0.RS13;RS;
225;VAR;CONFIG0.RES0.INSTANCE0.RS13.EN;CONFIG0.RES0.INSTANCE0.RS13.EN;BOOL;
226;VAR;CONFIG0.RES0.INSTANCE0.RS13.ENO;CONFIG0.RES0.INSTANCE0.RS13.ENO;BOOL;
227;VAR;CONFIG0.RES0.INSTANCE0.RS13.S;CONFIG0.RES0.INSTANCE0.RS13.S;BOOL;
228;VAR;CONFIG0.RES0.INSTANCE0.RS13.R1;CONFIG0.RES0.INSTANCE0.RS13.R1;BOOL;
229;VAR;CONFIG0.RES0.INSTANCE0.RS13.Q1;CONFIG0.RES0.INSTANCE0.RS13.Q1;BOOL;
230;FB;CONFIG0.RES0.INSTANCE0.RS12;CONFIG0.RES0.INSTANCE0.RS12;RS;
231;VAR;CONFIG0.RES0.INSTANCE0.RS12.EN;CONFIG0.RES0.INSTANCE0.RS12.EN;BOOL;
232;VAR;CONFIG0.RES0.INSTANCE0.RS12.ENO;CONFIG0.RES0.INSTANCE0.RS12.ENO;BOOL;
233;VAR;CONFIG0.RES0.INSTANCE0.RS12.S;CONFIG0.RES0.INSTANCE0.RS12.S;BOOL;
234;VAR;CONFIG0.RES0.INSTANCE0.RS12.R1;CONFIG0.RES0.INSTANCE0.RS12.R1;BOOL;
235;VAR;CONFIG0.RES0.INSTANCE0.RS12.Q1;CONFIG0.RES0.INSTANCE0.RS12.Q1;BOOL;
236;FB;CONFIG0.RES0.INSTANCE0.RS14;CONFIG0.RES0.INSTANCE0.RS14;RS;
237;VAR;CONFIG0.RES0.INSTANCE0.RS14.EN;CONFIG0.RES0.INSTANCE0.RS14.EN;BOOL;
238;VAR;CONFIG0.RES0.INSTANCE0.RS14.ENO;CONFIG0.RES0.INSTANCE0.RS14.ENO;BOOL;
239;VAR;CONFIG0.RES0.INSTANCE0.RS14.S;CONFIG0.RES0.INSTANCE0.RS14.S;BOOL;
240;VAR;CONFIG0.RES0.INSTANCE0.RS14.R1;CONFIG0.RES0.INSTANCE0.RS14.R1;BOOL;
241;VAR;CONFIG0.RES0.INSTANCE0.RS14.Q1;CONFIG0.RES0.INSTANCE0.RS14.Q1;BOOL;
242;FB;CONFIG0.RES0.INSTANCE0.RS15;CONFIG0.RES0.INSTANCE0.RS15;RS;
243;VAR;CONFIG0.RES0.INSTANCE0.RS15.EN;CONFIG0.RES0.INSTANCE0.RS15.EN;BOOL;
244;VAR;CONFIG0.RES0.INSTANCE0.RS15.ENO;CONFIG0.RES0.INSTANCE0.RS15.ENO;BOOL;
245;VAR;CONFIG0.RES0.INSTANCE0.RS15.S;CONFIG0.RES0.INSTANCE0.RS15.S;BOOL;
246;VAR;CONFIG0.RES0.INSTANCE0.RS15.R1;CONFIG0.RES0.INSTANCE0.RS15.R1;BOOL;
247;VAR;CONFIG0.RES0.INSTANCE0.RS15.Q1;CONFIG0.RES0.INSTANCE0.RS15.Q1;BOOL;
248;FB;CONFIG0.RES0.INSTANCE0.RS16;CONFIG0.RES0.INSTANCE0.RS16;RS;
249;VAR;CONFIG0.RES0.INSTANCE0.RS16.EN;CONFIG0.RES0.INSTANCE0.RS16.EN;BOOL;
250;VAR;CONFIG0.RES0.INSTANCE0.RS16.ENO;CONFIG0.RES0.INSTANCE0.RS16.ENO;BOOL;
251;VAR;CONFIG0.RES0.INSTANCE0.RS16.S;CONFIG0.RES0.INSTANCE0.RS16.S;BOOL;
252;VAR;CONFIG0.RES0.INSTANCE0.RS16.R1;CONFIG0.RES0.INSTANCE0.RS16.R1;BOOL;
253;VAR;CONFIG0.RES0.INSTANCE0.RS16.Q1;CONFIG0.RES0.INSTANCE0.RS16.Q1;BOOL;
254;VAR;CONFIG0.RES0.INSTANCE0.L_D;CONFIG0.RES0.INSTANCE0.L_D;BOOL;
255;FB;CONFIG0.RES0.INSTANCE0.RS17;CONFIG0.RES0.INSTANCE0.RS17;RS;
256;VAR;CONFIG0.RES0.INSTANCE0.RS17.EN;CONFIG0.RES0.INSTANCE0.RS17.EN;BOOL;
257;VAR;CONFIG0.RES0.INSTANCE0.RS17.ENO;CONFIG0.RES0.INSTANCE0.RS17.ENO;BOOL;
258;VAR;CONFIG0.RES0.INSTANCE0.RS17.S;CONFIG0.RES0.INSTANCE0.RS17.S;BOOL;
259;VAR;CONFIG0.RES0.INSTANCE0.RS17.R1;CONFIG0.RES0.INSTANCE0.RS17.R1;BOOL;
260;VAR;CONFIG0.RES0.INSTANCE0.RS17.Q1;CONFIG0.RES0.INSTANCE0.RS17.Q1;BOOL;
261;FB;CONFIG0.RES0.INSTANCE0.RS18;CONFIG0.RES0.INSTANCE0.RS18;RS;
262;VAR;CONFIG0.RES0.INSTANCE0.RS18.EN;CONFIG0.RES0.INSTANCE0.RS18.EN;BOOL;
263;VAR;CONFIG0.RES0.INSTANCE0.RS18.ENO;CONFIG0.RES0.INSTANCE0.RS18.ENO;BOOL;
264;VAR;CONFIG0.RES0.INSTANCE0.RS18.S;CONFIG0.RES0.INSTANCE0.RS18.S;BOOL;
265;VAR;CONFIG0.RES0.INSTANCE0.RS18.R1;CONFIG0.RES0.INSTANCE0.RS18.R1;BOOL;
266;VAR;CONFIG0.RES0.INSTANCE0.RS18.Q1;CONFIG0.RES0.INSTANCE0.RS18.Q1;BOOL;
267;FB;CONFIG0.RES0.INSTANCE0.RS19;CONFIG0.RES0.INSTANCE0.RS19;RS;
268;VAR;CONFIG0.RES0.INSTANCE0.RS19.EN;CONFIG0.RES0.INSTANCE0.RS19.EN;BOOL;
269;VAR;CONFIG0.RES0.INSTANCE0.RS19.ENO;CONFIG0.RES0.INSTANCE0.RS19.ENO;BOOL;
270;VAR;CONFIG0.RES0.INSTANCE0.RS19.S;CONFIG0.RES0.INSTANCE0.RS19.S;BOOL;
271;VAR;CONFIG0.RES0.INSTANCE0.RS19.R1;CONFIG0.RES0.INSTANCE0.RS19.R1;BOOL;
272;VAR;CONFIG0.RES0.INSTANCE0.RS19.Q1;CONFIG0.RES0.INSTANCE0.RS19.Q1;BOOL;
273;VAR;CONFIG0.RES0.INSTANCE0.VARTIME1;CONFIG0.RES0.INSTANCE0.VARTIME1;TIME;
274;VAR;CONFIG0.RES0.INSTANCE0.VARTIME2;CONFIG0.RES0.INSTANCE0.VARTIME2;TIME;
275;VAR;CONFIG0.RES0.INSTANCE0.VARTIME3;CONFIG0.RES0.INSTANCE0.VARTIME3;TIME;
276;VAR;CONFIG0.RES0.INSTANCE0.VARTIME4;CONFIG0.RES0.INSTANCE0.VARTIME4;TIME;
277;VAR;CONFIG0.RES0.INSTANCE0.VARTIME5;CONFIG0.RES0.INSTANCE0.VARTIME5;TIME;
278;VAR;CONFIG0.RES0.INSTANCE0.VARTIME6;CONFIG0.RES0.INSTANCE0.VARTIME6;TIME;
279;VAR;CONFIG0.RES0.INSTANCE0.VARTIME7;CONFIG0.RES0.INSTANCE0.VARTIME7;TIME;
280;VAR;CONFIG0.RES0.INSTANCE0.PNPHASITEM;CONFIG0.RES0.INSTANCE0.PNPHASITEM;BOOL;
281;FB;CONFIG0.RES0.INSTANCE0.RS25;CONFIG0.RES0.INSTANCE0.RS25;RS;
282;VAR;CONFIG0.RES0.INSTANCE0.RS25.EN;CONFIG0.RES0.INSTANCE0.RS25.EN;BOOL;
283;VAR;CONFIG0.RES0.INSTANCE0.RS25.ENO;CONFIG0.RES0.INSTANCE0.RS25.ENO;BOOL;
284;VAR;CONFIG0.RES0.INSTANCE0.RS25.S;CONFIG0.RES0.INSTANCE0.RS25.S;BOOL;
285;VAR;CONFIG0.RES0.INSTANCE0.RS25.R1;CONFIG0.RES0.INSTANCE0.RS25.R1;BOOL;
286;VAR;CONFIG0.RES0.INSTANCE0.RS25.Q1;CONFIG0.RES0.INSTANCE0.RS25.Q1;BOOL;
287;FB;CONFIG0.RES0.INSTANCE0.RS27;CONFIG0.RES0.INSTANCE0.RS27;RS;
288;VAR;CONFIG0.RES0.INSTANCE0.RS27.EN;CONFIG0.RES0.INSTANCE0.RS27.EN;BOOL;
289;VAR;CONFIG0.RES0.INSTANCE0.RS27.ENO;CONFIG0.RES0.INSTANCE0.RS27.ENO;BOOL;
290;VAR;CONFIG0.RES0.INSTANCE0.RS27.S;CONFIG0.RES0.INSTANCE0.RS27.S;BOOL;
291;VAR;CONFIG0.RES0.INSTANCE0.RS27.R1;CONFIG0.RES0.INSTANCE0.RS27.R1;BOOL;
292;VAR;CONFIG0.RES0.INSTANCE0.RS27.Q1;CONFIG0.RES0.INSTANCE0.RS27.Q1;BOOL;
293;FB;CONFIG0.RES0.INSTANCE0.CTU0;CONFIG0.RES0.INSTANCE0.CTU0;CTU;
294;VAR;CONFIG0.RES0.INSTANCE0.CTU0.EN;CONFIG0.RES0.INSTANCE0.CTU0.EN;BOOL;
295;VAR;CONFIG0.RES0.INSTANCE0.CTU0.ENO;CONFIG0.RES0.INSTANCE0.CTU0.ENO;BOOL;
296;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CU;CONFIG0.RES0.INSTANCE0.CTU0.CU;BOOL;
297;VAR;CONFIG0.RES0.INSTANCE0.CTU0.R;CONFIG0.RES0.INSTANCE0.CTU0.R;BOOL;
298;VAR;CONFIG0.RES0.INSTANCE0.CTU0.PV;CONFIG0.RES0.INSTANCE0.CTU0.PV;INT;
299;VAR;CONFIG0.RES0.INSTANCE0.CTU0.Q;CONFIG0.RES0.INSTANCE0.CTU0.Q;BOOL;
300;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CV;CONFIG0.RES0.INSTANCE0.CTU0.CV;INT;
301;FB;CONFIG0.RES0.INSTANCE0.CTU0.CU_T;CONFIG0.RES0.INSTANCE0.CTU0.CU_T;R_TRIG;
302;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.EN;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.EN;BOOL;
303;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.ENO;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.ENO;BOOL;
304;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.CLK;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.CLK;BOOL;
305;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.Q;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.Q;BOOL;
306;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.M;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.M;BOOL;
307;FB;CONFIG0.RES0.INSTANCE0.TON3;CONFIG0.RES0.INSTANCE0.TON3;TON;
308;VAR;CONFIG0.RES0.INSTANCE0.TON3.EN;CONFIG0.RES0.INSTANCE0.TON3.EN;BOOL;
309;VAR;CONFIG0.RES0.INSTANCE0.TON3.ENO;CONFIG0.RES0.INSTANCE0.TON3.ENO;BOOL;
310;VAR;CONFIG0.RES0.INSTANCE0.TON3.IN;CONFIG0.RES0.INSTANCE0.TON3.IN;BOOL;
311;VAR;CONFIG0.RES0.INSTANCE0.TON3.PT;CONFIG0.RES0.INSTANCE0.TON3.PT;TIME;
312;VAR;CONFIG0.RES0.INSTANCE0.TON3.Q;CONFIG0.RES0.INSTANCE0.TON3.Q;BOOL;
313;VAR;CONFIG0.RES0.INSTANCE0.TON3.ET;CONFIG0.RES0.INSTANCE0.TON3.ET;TIME;
314;VAR;CONFIG0.RES0.INSTANCE0.TON3.STATE;CONFIG0.RES0.INSTANCE0.TON3.STATE;SINT;
315;VAR;CONFIG0.RES0.INSTANCE0.TON3.PREV_IN;CONFIG0.RES0.INSTANCE0.TON3.PREV_IN;BOOL;
316;VAR;CONFIG0.RES0.INSTANCE0.TON3.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON3.CURRENT_TIME;TIME;
317;VAR;CONFIG0.RES0.INSTANCE0.TON3.START_TIME;CONFIG0.RES0.INSTANCE0.TON3.START_TIME;TIME;
318;FB;CONFIG0.RES0.INSTANCE0.TON5;CONFIG0.RES0.INSTANCE0.TON5;TON;
319;VAR;CONFIG0.RES0.INSTANCE0.TON5.EN;CONFIG0.RES0.INSTANCE0.TON5.EN;BOOL;
320;VAR;CONFIG0.RES0.INSTANCE0.TON5.ENO;CONFIG0.RES0.INSTANCE0.TON5.ENO;BOOL;
321;VAR;CONFIG0.RES0.INSTANCE0.TON5.IN;CONFIG0.RES0.INSTANCE0.TON5.IN;BOOL;
322;VAR;CONFIG0.RES0.INSTANCE0.TON5.PT;CONFIG0.RES0.INSTANCE0.TON5.PT;TIME;
323;VAR;CONFIG0.RES0.INSTANCE0.TON5.Q;CONFIG0.RES0.INSTANCE0.TON5.Q;BOOL;
324;VAR;CONFIG0.RES0.INSTANCE0.TON5.ET;CONFIG0.RES0.INSTANCE0.TON5.ET;TIME;
325;VAR;CONFIG0.RES0.INSTANCE0.TON5.STATE;CONFIG0.RES0.INSTANCE0.TON5.STATE;SINT;
326;VAR;CONFIG0.RES0.INSTANCE0.TON5.PREV_IN;CONFIG0.RES0.INSTANCE0.TON5.PREV_IN;BOOL;
327;VAR;CONFIG0.RES0.INSTANCE0.TON5.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON5.CURRENT_TIME;TIME;
328;VAR;CONFIG0.RES0.INSTANCE0.TON5.START_TIME;CONFIG0.RES0.INSTANCE0.TON5.START_TIME;TIME;
329;FB;CONFIG0.RES0.INSTANCE0.RS26;CONFIG0.RES0.INSTANCE0.RS26;RS;
330;VAR;CONFIG0.RES0.INSTANCE0.RS26.EN;CONFIG0.RES0.INSTANCE0.RS26.EN;BOOL;
331;VAR;CONFIG0.RES0.INSTANCE0.RS26.ENO;CONFIG0.RES0.INSTANCE0.RS26.ENO;BOOL;
332;VAR;CONFIG0.RES0.INSTANCE0.RS26.S;CONFIG0.RES0.INSTANCE0.RS26.S;BOOL;
333;VAR;CONFIG0.RES0.INSTANCE0.RS26.R1;CONFIG0.RES0.INSTANCE0.RS26.R1;BOOL;
334;VAR;CONFIG0.RES0.INSTANCE0.RS26.Q1;CONFIG0.RES0.INSTANCE0.RS26.Q1;BOOL;
335;FB;CONFIG0.RES0.INSTANCE0.RS28;CONFIG0.RES0.INSTANCE0.RS28;RS;
336;VAR;CONFIG0.RES0.INSTANCE0.RS28.EN;CONFIG0.RES0.INSTANCE0.RS28.EN;BOOL;
337;VAR;CONFIG0.RES0.INSTANCE0.RS28.ENO;CONFIG0.RES0.INSTANCE0.RS28.ENO;BOOL;
338;VAR;CONFIG0.RES0.INSTANCE0.RS28.S;CONFIG0.RES0.INSTANCE0.RS28.S;BOOL;
339;VAR;CONFIG0.RES0.INSTANCE0.RS28.R1;CONFIG0.RES0.INSTANCE0.RS28.R1;BOOL;
340;VAR;CONFIG0.RES0.INSTANCE0.RS28.Q1;CONFIG0.RES0.INSTANCE0.RS28.Q1;BOOL;
341;FB;CONFIG0.RES0.INSTANCE0.RS29;CONFIG0.RES0.INSTANCE0.RS29;RS;
342;VAR;CONFIG0.RES0.INSTANCE0.RS29.EN;CONFIG0.RES0.INSTANCE0.RS29.EN;BOOL;
343;VAR;CONFIG0.RES0.INSTANCE0.RS29.ENO;CONFIG0.RES0.INSTANCE0.RS29.ENO;BOOL;
344;VAR;CONFIG0.RES0.INSTANCE0.RS29.S;CONFIG0.RES0.INSTANCE0.RS29.S;BOOL;
345;VAR;CONFIG0.RES0.INSTANCE0.RS29.R1;CONFIG0.RES0.INSTANCE0.RS29.R1;BOOL;
346;VAR;CONFIG0.RES0.INSTANCE0.RS29.Q1;CONFIG0.RES0.INSTANCE0.RS29.Q1;BOOL;
347;FB;CONFIG0.RES0.INSTANCE0.RS38;CONFIG0.RES0.INSTANCE0.RS38;RS;
348;VAR;CONFIG0.RES0.INSTANCE0.RS38.EN;CONFIG0.RES0.INSTANCE0.RS38.EN;BOOL;
349;VAR;CONFIG0.RES0.INSTANCE0.RS38.ENO;CONFIG0.RES0.INSTANCE0.RS38.ENO;BOOL;
350;VAR;CONFIG0.RES0.INSTANCE0.RS38.S;CONFIG0.RES0.INSTANCE0.RS38.S;BOOL;
351;VAR;CONFIG0.RES0.INSTANCE0.RS38.R1;CONFIG0.RES0.INSTANCE0.RS38.R1;BOOL;
352;VAR;CONFIG0.RES0.INSTANCE0.RS38.Q1;CONFIG0.RES0.INSTANCE0.RS38.Q1;BOOL;
353;FB;CONFIG0.RES0.INSTANCE0.CTU1;CONFIG0.RES0.INSTANCE0.CTU1;CTU;
354;VAR;CONFIG0.RES0.INSTANCE0.CTU1.EN;CONFIG0.RES0.INSTANCE0.CTU1.EN;BOOL;
355;VAR;CONFIG0.RES0.INSTANCE0.CTU1.ENO;CONFIG0.RES0.INSTANCE0.CTU1.ENO;BOOL;
356;VAR;CONFIG0.RES0.INSTANCE0.CTU1.CU;CONFIG0.RES0.INSTANCE0.CTU1.CU;BOOL;
357;VAR;CONFIG0.RES0.INSTANCE0.CTU1.R;CONFIG0.RES0.INSTANCE0.CTU1.R;BOOL;
358;VAR;CONFIG0.RES0.INSTANCE0.CTU1.PV;CONFIG0.RES0.INSTANCE0.CTU1.PV;INT;
359;VAR;CONFIG0.RES0.INSTANCE0.CTU1.Q;CONFIG0.RES0.INSTANCE0.CTU1.Q;BOOL;
360;VAR;CONFIG0.RES0.INSTANCE0.CTU1.CV;CONFIG0.RES0.INSTANCE0.CTU1.CV;INT;
361;FB;CONFIG0.RES0.INSTANCE0.CTU1.CU_T;CONFIG0.RES0.INSTANCE0.CTU1.CU_T;R_TRIG;
362;VAR;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.EN;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.EN;BOOL;
363;VAR;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.ENO;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.ENO;BOOL;
364;VAR;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.CLK;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.CLK;BOOL;
365;VAR;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.Q;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.Q;BOOL;
366;VAR;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.M;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.M;BOOL;
367;FB;CONFIG0.RES0.INSTANCE0.CTU2;CONFIG0.RES0.INSTANCE0.CTU2;CTU;
368;VAR;CONFIG0.RES0.INSTANCE0.CTU2.EN;CONFIG0.RES0.INSTANCE0.CTU2.EN;BOOL;
369;VAR;CONFIG0.RES0.INSTANCE0.CTU2.ENO;CONFIG0.RES0.INSTANCE0.CTU2.ENO;BOOL;
370;VAR;CONFIG0.RES0.INSTANCE0.CTU2.CU;CONFIG0.RES0.INSTANCE0.CTU2.CU;BOOL;
371;VAR;CONFIG0.RES0.INSTANCE0.CTU2.R;CONFIG0.RES0.INSTANCE0.CTU2.R;BOOL;
372;VAR;CONFIG0.RES0.INSTANCE0.CTU2.PV;CONFIG0.RES0.INSTANCE0.CTU2.PV;INT;
373;VAR;CONFIG0.RES0.INSTANCE0.CTU2.Q;CONFIG0.RES0.INSTANCE0.CTU2.Q;BOOL;
374;VAR;CONFIG0.RES0.INSTANCE0.CTU2.CV;CONFIG0.RES0.INSTANCE0.CTU2.CV;INT;
375;FB;CONFIG0.RES0.INSTANCE0.CTU2.CU_T;CONFIG0.RES0.INSTANCE0.CTU2.CU_T;R_TRIG;
376;VAR;CONFIG0.RES0.INSTANCE0.CTU2.CU_T.EN;CONFIG0.RES0.INSTANCE0.CTU2.CU_T.EN;BOOL;
377;VAR;CONFIG0.RES0.INSTANCE0.CTU2.CU_T.ENO;CONFIG0.RES0.INSTANCE0.CTU2.CU_T.ENO;BOOL;
378;VAR;CONFIG0.RES0.INSTANCE0.CTU2.CU_T.CLK;CONFIG0.RES0.INSTANCE0.CTU2.CU_T.CLK;BOOL;
379;VAR;CONFIG0.RES0.INSTANCE0.CTU2.CU_T.Q;CONFIG0.RES0.INSTANCE0.CTU2.CU_T.Q;BOOL;
380;VAR;CONFIG0.RES0.INSTANCE0.CTU2.CU_T.M;CONFIG0.RES0.INSTANCE0.CTU2.CU_T.M;BOOL;
381;FB;CONFIG0.RES0.INSTANCE0.TON0;CONFIG0.RES0.INSTANCE0.TON0;TON;
382;VAR;CONFIG0.RES0.INSTANCE0.TON0.EN;CONFIG0.RES0.INSTANCE0.TON0.EN;BOOL;
383;VAR;CONFIG0.RES0.INSTANCE0.TON0.ENO;CONFIG0.RES0.INSTANCE0.TON0.ENO;BOOL;
384;VAR;CONFIG0.RES0.INSTANCE0.TON0.IN;CONFIG0.RES0.INSTANCE0.TON0.IN;BOOL;
385;VAR;CONFIG0.RES0.INSTANCE0.TON0.PT;CONFIG0.RES0.INSTANCE0.TON0.PT;TIME;
386;VAR;CONFIG0.RES0.INSTANCE0.TON0.Q;CONFIG0.RES0.INSTANCE0.TON0.Q;BOOL;
387;VAR;CONFIG0.RES0.INSTANCE0.TON0.ET;CONFIG0.RES0.INSTANCE0.TON0.ET;TIME;
388;VAR;CONFIG0.RES0.INSTANCE0.TON0.STATE;CONFIG0.RES0.INSTANCE0.TON0.STATE;SINT;
389;VAR;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;BOOL;
390;VAR;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;TIME;
391;VAR;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;TIME;
392;FB;CONFIG0.RES0.INSTANCE0.R_TRIG1;CONFIG0.RES0.INSTANCE0.R_TRIG1;R_TRIG;
393;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.EN;CONFIG0.RES0.INSTANCE0.R_TRIG1.EN;BOOL;
394;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG1.ENO;BOOL;
395;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG1.CLK;BOOL;
396;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.Q;CONFIG0.RES0.INSTANCE0.R_TRIG1.Q;BOOL;
397;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.M;CONFIG0.RES0.INSTANCE0.R_TRIG1.M;BOOL;
398;FB;CONFIG0.RES0.INSTANCE0.F_TRIG1;CONFIG0.RES0.INSTANCE0.F_TRIG1;F_TRIG;
399;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG1.EN;CONFIG0.RES0.INSTANCE0.F_TRIG1.EN;BOOL;
400;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG1.ENO;CONFIG0.RES0.INSTANCE0.F_TRIG1.ENO;BOOL;
401;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG1.CLK;CONFIG0.RES0.INSTANCE0.F_TRIG1.CLK;BOOL;
402;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG1.Q;CONFIG0.RES0.INSTANCE0.F_TRIG1.Q;BOOL;
403;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG1.M;CONFIG0.RES0.INSTANCE0.F_TRIG1.M;BOOL;
404;FB;CONFIG0.RES0.INSTANCE0.R_TRIG2;CONFIG0.RES0.INSTANCE0.R_TRIG2;R_TRIG;
405;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.EN;CONFIG0.RES0.INSTANCE0.R_TRIG2.EN;BOOL;
406;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG2.ENO;BOOL;
407;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG2.CLK;BOOL;
408;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.Q;CONFIG0.RES0.INSTANCE0.R_TRIG2.Q;BOOL;
409;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.M;CONFIG0.RES0.INSTANCE0.R_TRIG2.M;BOOL;
410;FB;CONFIG0.RES0.INSTANCE0.R_TRIG3;CONFIG0.RES0.INSTANCE0.R_TRIG3;R_TRIG;
411;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.EN;CONFIG0.RES0.INSTANCE0.R_TRIG3.EN;BOOL;
412;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG3.ENO;BOOL;
413;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG3.CLK;BOOL;
